Title,Description,Rating Value,Vote Count,Content Rating,Genre,Duration,IMDb Link
The Shawshank Redemption,"A banker convicted of uxoricide forms a friendship over a quarter century with a hardened convict, while maintaining his innocence and trying to remain hopeful through simple compassion.",9.3,3097047,12,Drama,2 Hours 22 Minutes,https://www.imdb.com/title/tt0111161/
The Godfather,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,9.2,2158594,16,"Crime, Drama",2 Hours 55 Minutes,https://www.imdb.com/title/tt0068646/
The Dark Knight,"When a menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, James Gordon and Harvey Dent must work together to put an end to the madness.",9.1,3072078,16,"Action, Crime, Drama",2 Hours 32 Minutes,https://www.imdb.com/title/tt0468569/
The Godfather Part II,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",9.0,1450868,12,"Crime, Drama",3 Hours 22 Minutes,https://www.imdb.com/title/tt0071562/
12 Angry Men,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,9.0,947631,Unrated,"Crime, Drama",1 Hour 36 Minutes,https://www.imdb.com/title/tt0050083/
The Lord of the Rings: The Return of the King,Gandalf and Aragorn lead the World of Men against Sauron&apos;s army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,9.0,2106122,12,"Adventure, Drama, Fantasy",3 Hours 21 Minutes,https://www.imdb.com/title/tt0167260/
Schindler&apos;s List,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",9.0,1544821,12,"Biography, Drama, History",3 Hours 15 Minutes,https://www.imdb.com/title/tt0108052/
The Lord of the Rings: The Fellowship of the Ring,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,8.9,2139637,12,"Adventure, Drama, Fantasy",2 Hours 58 Minutes,https://www.imdb.com/title/tt0120737/
Pulp Fiction,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",8.8,2368107,16,"Crime, Drama",2 Hours 34 Minutes,https://www.imdb.com/title/tt0110912/
"Il buono, il brutto, il cattivo",A bounty-hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,8.8,867511,12,"Adventure, Drama, Western",2 Hours 41 Minutes,https://www.imdb.com/title/tt0060196/
Forrest Gump,"The history of the United States from the 1950s to the &apos;70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart.",8.8,2418434,12,"Drama, Romance",2 Hours 22 Minutes,https://www.imdb.com/title/tt0109830/
The Lord of the Rings: The Two Towers,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron&apos;s new ally, Saruman, and his hordes of Isengard.",8.8,1899979,12,"Adventure, Drama, Fantasy",2 Hours 59 Minutes,https://www.imdb.com/title/tt0167261/
Fight Club,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,8.8,2513376,16,"Crime, Drama, Thriller",2 Hours 19 Minutes,https://www.imdb.com/title/tt0137523/
Inception,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.",8.8,2728959,12,"Action, Adventure, Sci-Fi",2 Hours 28 Minutes,https://www.imdb.com/title/tt1375666/
Star Wars: Episode V - The Empire Strikes Back,"After the Empire overpowers the Rebel Alliance, Luke Skywalker begins training with Jedi Master Yoda, while Darth Vader and bounty hunter Boba Fett pursue his friends across the galaxy.",8.7,1464545,12,"Action, Adventure, Fantasy",2 Hours 4 Minutes,https://www.imdb.com/title/tt0080684/
The Matrix,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.",8.7,2186014,16,"Action, Sci-Fi",2 Hours 16 Minutes,https://www.imdb.com/title/tt0133093/
GoodFellas,"The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.",8.7,1348056,16,"Biography, Crime, Drama",2 Hours 25 Minutes,https://www.imdb.com/title/tt0099685/
Interstellar,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.",8.7,2403681,12,"Adventure, Drama, Sci-Fi",2 Hours 49 Minutes,https://www.imdb.com/title/tt0816692/
One Flew Over the Cuckoo&apos;s Nest,"A rebellious convict is sent to a psychiatric hospital for evaluation in 1963 Oregon, and encourages his docile companions to take more control of their lives and defy the tyrannical head nurse.",8.7,1130806,12,Drama,2 Hours 13 Minutes,https://www.imdb.com/title/tt0073486/
Se7en,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",8.6,1948061,16,"Crime, Drama, Mystery",2 Hours 7 Minutes,https://www.imdb.com/title/tt0114369/
It&apos;s a Wonderful Life,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,8.6,534105,6,"Drama, Family, Fantasy",2 Hours 10 Minutes,https://www.imdb.com/title/tt0038650/
The Silence of the Lambs,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",8.6,1661720,16,"Crime, Drama, Horror",1 Hour 58 Minutes,https://www.imdb.com/title/tt0102926/
Shichinin no samurai,"Farmers from a village exploited by bandits hire a veteran samurai for protection, and he gathers six other samurai to join him.",8.6,390384,12,"Action, Drama",3 Hours 27 Minutes,https://www.imdb.com/title/tt0047478/
Saving Private Ryan,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose comrades have been killed in action.",8.6,1592070,16,"Drama, War",2 Hours 49 Minutes,https://www.imdb.com/title/tt0120815/
The Green Mile,A death row guard learns that a gentle giant in his charge possesses a mysterious gift.,8.6,1510579,16,"Crime, Drama, Fantasy",3 Hours 9 Minutes,https://www.imdb.com/title/tt0120689/
Cidade de Deus,"In the slums of Rio, two kids&apos; paths diverge as one struggles to become a photographer and the other a kingpin.",8.6,848694,16,"Crime, Drama",2 Hours 10 Minutes,https://www.imdb.com/title/tt0317248/
La vita è bella,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp.",8.6,789622,AL,"Comedy, Drama, Romance",1 Hour 56 Minutes,https://www.imdb.com/title/tt0118799/
Terminator 2: Judgment Day,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son John from an even more advanced and powerful cyborg.",8.6,1250238,16,"Action, Adventure, Sci-Fi",2 Hours 17 Minutes,https://www.imdb.com/title/tt0103064/
Star Wars,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire&apos;s world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth ...",8.6,1531081,AL,"Action, Adventure, Fantasy",2 Hours 1 Minute,https://www.imdb.com/title/tt0076759/
Back to the Future,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.",8.5,1401239,6,"Adventure, Comedy, Sci-Fi",1 Hour 56 Minutes,https://www.imdb.com/title/tt0088763/
Sen to Chihiro no kamikakushi,"During her family&apos;s move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, and where humans are changed into beasts.",8.6,929727,6,"Animation, Adventure, Family",2 Hours 4 Minutes,https://www.imdb.com/title/tt0245429/
The Pianist,"During WWII, acclaimed Polish musician Wladyslaw faces various struggles as he loses contact with his family. As the situation worsens, he hides in the ruins of Warsaw in order to survive.",8.5,983010,16,"Biography, Drama, Music",2 Hours 30 Minutes,https://www.imdb.com/title/tt0253474/
Gladiator,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,8.5,1792453,16,"Action, Adventure, Drama",2 Hours 35 Minutes,https://www.imdb.com/title/tt0172495/
Gisaengchung,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,8.5,1098683,16,"Drama, Thriller",2 Hours 12 Minutes,https://www.imdb.com/title/tt6751668/
Psycho,A secretary on the run for embezzlement takes refuge at a secluded California motel owned by a repressed man and his overbearing mother.,8.5,762805,12,"Drama, Horror, Mystery",1 Hour 49 Minutes,https://www.imdb.com/title/tt0054215/
The Lion King,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.",8.5,1221676,AL,"Animation, Adventure, Drama",1 Hour 28 Minutes,https://www.imdb.com/title/tt0110357/
Hotaru no haka,A young boy and his little sister struggle to survive in Japan during World War II.,8.5,361335,6,"Animation, Drama, War",1 Hour 28 Minutes,https://www.imdb.com/title/tt0095327/
The Departed,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,8.5,1510628,16,"Crime, Drama, Thriller",2 Hours 31 Minutes,https://www.imdb.com/title/tt0407887/
Whiplash,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student&apos;s potential.,8.5,1098832,12,"Drama, Music",1 Hour 46 Minutes,https://www.imdb.com/title/tt2582802/
Seppuku,"When a ronin requesting seppuku at a feudal lord&apos;s palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan&apos;s integrity.",8.6,82905,16,"Drama, Mystery",2 Hours 13 Minutes,https://www.imdb.com/title/tt0056058/
The Prestige,Rival 19th-century magicians engage in a bitter battle for trade secrets.,8.5,1539540,12,"Drama, Mystery, Sci-Fi",2 Hours 10 Minutes,https://www.imdb.com/title/tt0482571/
American History X,A white supremacist is released from prison a changed man and hopes to prevent his younger brother from following in his footsteps.,8.5,1244699,16,"Crime, Drama",1 Hour 59 Minutes,https://www.imdb.com/title/tt0120586/
Léon,An Italian hit man protects a New York orphan.,8.5,1318882,16,"Action, Crime, Drama",1 Hour 50 Minutes,https://www.imdb.com/title/tt0110413/
Spider-Man: Across the Spider-Verse,"Traveling across the multiverse, Miles Morales meets a new team of Spider-People, made up of heroes from different dimensions. But when the heroes clash over how to deal with a new threat, Miles finds himself at a crossroads.",8.5,479599,9,"Animation, Action, Adventure",2 Hours 20 Minutes,https://www.imdb.com/title/tt9362722/
Casablanca,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.,8.5,639668,AL,"Drama, Romance, War",1 Hour 42 Minutes,https://www.imdb.com/title/tt0034583/
Nuovo Cinema Paradiso,"Salvatore, a famous film director, returns to his hometown for the funeral of the local theater&apos;s film projectionist, Alfredo. He reminisces about his life as a young boy falling in love with cinema.",8.5,306433,9,"Drama, Romance",2 Hours 54 Minutes,https://www.imdb.com/title/tt0095765/
Intouchables,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.",8.5,993618,12,"Comedy, Drama",1 Hour 52 Minutes,https://www.imdb.com/title/tt1675434/
The Usual Suspects,The sole survivor of a pier shoot-out tells the story of how a notorious criminal influenced the events that began with five criminals meeting in a seemingly random police lineup.,8.5,1205482,16,"Crime, Drama, Mystery",1 Hour 46 Minutes,https://www.imdb.com/title/tt0114814/
Alien,"After investigating a mysterious transmission of unknown origin, the crew of a commercial spacecraft encounters a deadly lifeform.",8.5,1032807,12,"Horror, Sci-Fi",1 Hour 57 Minutes,https://www.imdb.com/title/tt0078748/
Modern Times,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,8.5,276745,AL,"Comedy, Drama, Romance",1 Hour 27 Minutes,https://www.imdb.com/title/tt0027977/
Rear Window,A bored photographer recovering from a broken leg passes the time by watching his neighbors and begins to suspect one of them of murder.,8.5,554397,6,"Drama, Mystery, Thriller",1 Hour 52 Minutes,https://www.imdb.com/title/tt0047396/
Django Unchained,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation owner in Mississippi.",8.5,1821293,16,Western,2 Hours 45 Minutes,https://www.imdb.com/title/tt1853728/
C&apos;era una volta il West,A mysterious stranger with a harmonica teams up with a notorious desperado to protect a beautiful widow and her land from a ruthless assassin in the employ of a railroad tycoon.,8.5,373649,12,"Drama, Western",2 Hours 46 Minutes,https://www.imdb.com/title/tt0064116/
City Lights,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.",8.5,209582,14,"Comedy, Drama, Romance",1 Hour 27 Minutes,https://www.imdb.com/title/tt0021749/
Apocalypse Now,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,8.4,751335,16,"Drama, Mystery, War",2 Hours 27 Minutes,https://www.imdb.com/title/tt0078788/
WALL·E,"A robot who is responsible for cleaning a waste-covered Earth meets another robot and falls in love with her. Together, they set out on a journey that will alter the fate of mankind.",8.4,1280268,AL,"Animation, Adventure, Family",1 Hour 38 Minutes,https://www.imdb.com/title/tt0910970/
Memento,A former insurance investigator who now suffers from anterograde amnesia uses notes and tattoos to hunt down his wife&apos;s murderer.,8.4,1398103,16,"Drama, Mystery, Thriller",1 Hour 53 Minutes,https://www.imdb.com/title/tt0209144/
Dune: Part Two,"Paul Atreides unites with the Fremen while on a warpath of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the universe, he endeavors to prevent a terrible fu...",8.5,664967,12,"Action, Adventure, Drama",2 Hours 46 Minutes,https://www.imdb.com/title/tt15239678/
Raiders of the Lost Ark,"In 1936, archaeologist Indiana Jones is tasked by Army Intelligence to help locate a legendary ancient power, the Ark of Covenant, before the Nazis get it first.",8.4,1086946,12,"Action, Adventure",1 Hour 55 Minutes,https://www.imdb.com/title/tt0082971/
Avengers: Infinity War,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,8.4,1317487,12,"Action, Adventure, Sci-Fi",2 Hours 29 Minutes,https://www.imdb.com/title/tt4154756/
Das Leben der Anderen,"In 1984 East Berlin, an agent of the secret police conducting surveillance on a writer and his lover finds himself becoming increasingly absorbed by their lives.",8.4,432368,12,"Drama, Mystery, Thriller",2 Hours 17 Minutes,https://www.imdb.com/title/tt0405094/
Sunset Blvd.,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,8.4,252390,AL,"Drama, Film-Noir",1 Hour 50 Minutes,https://www.imdb.com/title/tt0043014/
Spider-Man: Into the Spider-Verse,Teen Miles Morales becomes the Spider-Man of his universe and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.,8.4,751047,6,"Animation, Action, Adventure",1 Hour 57 Minutes,https://www.imdb.com/title/tt4633694/
Witness for the Prosecution,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,8.4,153465,AL,"Crime, Drama, Mystery",1 Hour 56 Minutes,https://www.imdb.com/title/tt0051201/
Paths of Glory,A colonel defends three of his soldiers in a court-martial after they abandon a suicidal attack.,8.4,230008,12,"Drama, War",1 Hour 28 Minutes,https://www.imdb.com/title/tt0050825/
The Shining,"A family heads to an isolated hotel for the winter, where a sinister presence influences the father into violence. At the same time, his psychic son sees horrifying forebodings from both the past and the future.",8.4,1184476,16,"Drama, Horror",2 Hours 26 Minutes,https://www.imdb.com/title/tt0081505/
The Great Dictator,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel&apos;s regime.,8.4,251642,12,"Comedy, Drama, War",2 Hours 5 Minutes,https://www.imdb.com/title/tt0032553/
Inglourious Basterds,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner&apos;s vengeful plans for the same.",8.4,1716095,16,"Adventure, Drama, War",2 Hours 33 Minutes,https://www.imdb.com/title/tt0361748/
12th Fail,The real-life story of IPS Officer Manoj Kumar Sharma and IRS Officer Shraddha Joshi.,8.7,155871,6,"Biography, Drama",2 Hours 27 Minutes,https://www.imdb.com/title/tt23849204/
Aliens,"Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring.",8.4,819705,16,"Action, Adventure, Horror",2 Hours 17 Minutes,https://www.imdb.com/title/tt0090605/
The Dark Knight Rises,"Bane, an imposing terrorist, attacks Gotham City and disrupts its eight-year-long period of peace. This forces Bruce Wayne to come out of hiding and don the cape and cowl of Batman again.",8.4,1941042,12,"Action, Crime, Drama",2 Hours 44 Minutes,https://www.imdb.com/title/tt1345836/
Coco,"Aspiring musician Miguel, confronted with his family&apos;s ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",8.4,667855,6,"Animation, Adventure, Drama",1 Hour 45 Minutes,https://www.imdb.com/title/tt2380307/
Amadeus,"The life and work of Wolfgang Amadeus Mozart seen through the eyes of his contemporary and rival, Antonio Salieri.",8.4,454509,12,"Biography, Drama, Music",2 Hours 40 Minutes,https://www.imdb.com/title/tt0086879/
Avengers: Endgame,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos&apos; actions and restore balance to the universe.",8.4,1387567,12,"Action, Adventure, Sci-Fi",3 Hours 1 Minute,https://www.imdb.com/title/tt4154796/
Good Will Hunting,"A therapist counsels Will Hunting, a janitor with a genius IQ.",8.3,1161075,12,"Drama, Romance",2 Hours 6 Minutes,https://www.imdb.com/title/tt0119217/
Toy Story,"A cowboy doll is profoundly jealous when a new spaceman action figure supplants him as the top toy in a boy&apos;s bedroom. When circumstances separate them from their owner, the duo have to put aside their differences to return to him.",8.3,1139903,AL,"Animation, Adventure, Comedy",1 Hour 21 Minutes,https://www.imdb.com/title/tt0114709/
Tengoku to jigoku,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur&apos;s son is kidnapped by mistake and held for ransom.,8.4,63715,12,"Crime, Drama, Mystery",2 Hours 23 Minutes,https://www.imdb.com/title/tt0057565/
Oldeuboi,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must track down his captor in five days.",8.3,692818,16,"Action, Drama, Mystery",2 Hours,https://www.imdb.com/title/tt0364569/
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"A mentally unstable American general orders a hydrogen bomb attack on the Soviet Union, triggering a path to global nuclear holocaust that a war room full of politicians and generals frantically tries to stop.",8.3,542987,AL,"Comedy, War",1 Hour 35 Minutes,https://www.imdb.com/title/tt0057012/
Das Boot,A German U-boat stalks the frigid waters of the North Atlantic as its young crew experience the sheer terror and claustrophobic life of a submariner in World War II.,8.4,282065,12,"Drama, War",2 Hours 29 Minutes,https://www.imdb.com/title/tt0082096/
Braveheart,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,8.3,1140366,16,"Biography, Drama, War",2 Hours 58 Minutes,https://www.imdb.com/title/tt0112573/
Kimi no Na wa.,"Two teenagers share a profound, magical connection upon discovering they are swapping bodies. Things manage to become even more complicated when the boy and girl decide to meet in person.",8.4,369452,AL,"Animation, Drama, Fantasy",1 Hour 46 Minutes,https://www.imdb.com/title/tt5311514/
Mononoke-hime,"While seeking to cure himself of a curse, young warrior Ashitaka stumbles into a conflict between the people of Iron Town and Princess Mononoke, a girl raised by wolves, who will stop at nothing to prevent the destruction of her h...",8.3,468336,12,"Animation, Adventure, Fantasy",2 Hours 13 Minutes,https://www.imdb.com/title/tt0119698/
American Beauty,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter&apos;s best friend.,8.3,1260102,16,Drama,2 Hours 2 Minutes,https://www.imdb.com/title/tt0169547/
