Title,Description,Rating Value,Vote Count,Content Rating,Genre,Duration,IMDb Link
V for Vendetta,"In a future British dystopian society, a shadowy freedom fighter, known only by the alias of &quot;V&quot;, plots to overthrow the tyrannical government - with the help of a young woman.",8.1,1225931,16,"Action, Drama, Sci-Fi",2 Hours 12 Minutes,https://www.imdb.com/title/tt0434409/
Rashômon,"The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai&apos;s ghost and a woodcutter.",8.1,192083,12,"Crime, Drama, Mystery",1 Hour 28 Minutes,https://www.imdb.com/title/tt0042876/
Inside Out,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions, Joy, Fear, Anger, Disgust, and Sadness, conflict on how best to navigate a new city, house, and school.",8.1,883875,AL,"Animation, Adventure, Comedy",1 Hour 35 Minutes,https://www.imdb.com/title/tt2096673/
"Three Billboards Outside Ebbing, Missouri",A mother personally challenges the local authorities to solve her daughter&apos;s murder when they fail to catch the culprit.,8.1,591002,16,"Comedy, Crime, Drama",1 Hour 55 Minutes,https://www.imdb.com/title/tt5027774/
Catch Me If You Can,"Barely 17 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.",8.1,1187907,12,"Biography, Crime, Drama",2 Hours 21 Minutes,https://www.imdb.com/title/tt0264464/
Trainspotting,"Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out despite the allure of drugs and the influence of friends.",8.1,756547,16,"Crime, Drama",1 Hour 33 Minutes,https://www.imdb.com/title/tt0117951/
The Bridge on the River Kwai,"British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors in occupied Burma, not knowing that the allied forces are planning a daring commando raid through the jungle to destroy it.",8.1,244635,14,"Adventure, Drama, War",2 Hours 41 Minutes,https://www.imdb.com/title/tt0050212/
Raging Bull,"The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.",8.1,400542,16,"Biography, Drama, Sport",2 Hours 9 Minutes,https://www.imdb.com/title/tt0081398/
Harry Potter and the Deathly Hallows: Part 2,"As the battle between the forces of good and evil in the wizarding world escalates, Harry Potter draws ever closer to his final confrontation with Voldemort.",8.1,1013466,12,"Adventure, Family, Fantasy",2 Hours 10 Minutes,https://www.imdb.com/title/tt1201607/
Fargo,Minnesota car salesman Jerry Lundegaard&apos;s inept crime falls apart due to his and his henchmen&apos;s bungling and the persistent police work of the quite pregnant Marge Gunderson.,8.1,765078,16,"Crime, Drama, Thriller",1 Hour 38 Minutes,https://www.imdb.com/title/tt0116282/
The Wild Robot,"After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island&apos;s animals and cares for an orphaned baby goose.",8.2,196138,6,"Animation, Adventure, Family",1 Hour 42 Minutes,https://www.imdb.com/title/tt29623480/
Warrior,"The youngest son of an alcoholic former boxer returns home, where he&apos;s trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.",8.1,519741,16,"Action, Drama, Sport",2 Hours 20 Minutes,https://www.imdb.com/title/tt1291584/
Dead Poets Society,"Maverick teacher John Keating returns in 1959 to the prestigious New England boys&apos; boarding school where he was once a star student, using poetry to embolden his pupils to new heights of self-expression.",8.1,610304,AL,"Comedy, Drama",2 Hours 8 Minutes,https://www.imdb.com/title/tt0097165/
Million Dollar Baby,"Frankie, an ill-tempered old coach, reluctantly agrees to train aspiring boxer Maggie. Impressed with her determination and talent, he helps her become the best and the two soon form a close bond.",8.1,753252,12,"Drama, Sport",2 Hours 12 Minutes,https://www.imdb.com/title/tt0405159/
Gran Torino,"After a Hmong teenager tries to steal his prized 1972 Gran Torino, a disgruntled, prejudiced Korean War veteran seeks to redeem both the boy and himself.",8.1,847309,12,Drama,1 Hour 56 Minutes,https://www.imdb.com/title/tt1205489/
Ben-Hur,"A Jewish prince is betrayed and sent into slavery by a Roman friend in 1st-century Jerusalem, but it&apos;s not long before he regains his freedom and comes back for revenge.",8.1,266197,12,"Adventure, Drama",3 Hours 32 Minutes,https://www.imdb.com/title/tt0052618/
Mad Max: Fury Road,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshipper and a drifter named Max.",8.1,1180973,16,"Action, Adventure, Sci-Fi",2 Hours,https://www.imdb.com/title/tt1392190/
Barry Lyndon,An Irish rogue wins the heart of a rich widow and assumes her dead husband&apos;s aristocratic position in 18th-century England.,8.1,197348,12,"Adventure, Drama, War",3 Hours 5 Minutes,https://www.imdb.com/title/tt0072684/
Tonari no Totoro,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.",8.1,416193,6,"Animation, Adventure, Comedy",1 Hour 26 Minutes,https://www.imdb.com/title/tt0096283/
Bacheha-ye aseman,"After a boy loses his sister&apos;s pair of shoes, he goes on a series of adventures in order to find them. When he can&apos;t, he tries a new way to &quot;win&quot; a new pair.",8.2,87430,PG,"Drama, Family, Sport",1 Hour 29 Minutes,https://www.imdb.com/title/tt0118849/
Hacksaw Ridge,"World War II American Army Medic Desmond T. Doss, serving during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot.",8.1,652344,16,"Biography, Drama, History",2 Hours 19 Minutes,https://www.imdb.com/title/tt2119532/
The Grand Budapest Hotel,"A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel&apos;s glorious years under an exceptional concierge.",8.1,940485,6,"Comedy, Drama",1 Hour 39 Minutes,https://www.imdb.com/title/tt2278388/
12 Years a Slave,"In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.",8.1,771788,16,"Biography, Drama, History",2 Hours 14 Minutes,https://www.imdb.com/title/tt2024544/
Before Sunrise,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.",8.1,365656,AL,"Comedy, Drama, Romance",1 Hour 41 Minutes,https://www.imdb.com/title/tt0112471/
Spider-Man: No Way Home,"With Spider-Man&apos;s identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear.",8.2,976463,12,"Action, Adventure, Fantasy",2 Hours 28 Minutes,https://www.imdb.com/title/tt10872600/
Blade Runner,A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator.,8.1,863513,12,"Action, Drama, Sci-Fi",1 Hour 57 Minutes,https://www.imdb.com/title/tt0083658/
Salinui chueok,"In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit.",8.1,250772,16,"Crime, Drama, Mystery",2 Hours 11 Minutes,https://www.imdb.com/title/tt0353969/
Gone Girl,The husband of a missing woman becomes the main suspect in her disappearance.,8.1,1137295,16,"Drama, Mystery, Thriller",2 Hours 29 Minutes,https://www.imdb.com/title/tt2267998/
Ratatouille,A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.,8.1,905495,AL,"Animation, Adventure, Comedy",1 Hour 51 Minutes,https://www.imdb.com/title/tt0382932/
How to Train Your Dragon,"A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.",8.1,866019,6,"Animation, Action, Adventure",1 Hour 38 Minutes,https://www.imdb.com/title/tt0892769/
"Monsters, Inc.","In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things may not be what they think.",8.1,1043754,AL,"Animation, Adventure, Comedy",1 Hour 32 Minutes,https://www.imdb.com/title/tt0198781/
Jaws,"When a massive killer shark unleashes chaos on a beach community off Long Island, it&apos;s up to the local police chief, a marine biologist, and an old seafarer to hunt the beast down.",8.1,715792,16,"Adventure, Horror, Thriller",2 Hours 4 Minutes,https://www.imdb.com/title/tt0073195/
In the Name of the Father,"An Irish man&apos;s coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. Meanwhile, a British lawyer fights to clear their names and free them.",8.1,198577,16,"Biography, Crime, Drama",2 Hours 13 Minutes,https://www.imdb.com/title/tt0107207/
Relatos salvajes,Six short stories that explore the extremities of human behavior involving people in distress.,8.1,232236,16,"Comedy, Drama, Thriller",2 Hours 2 Minutes,https://www.imdb.com/title/tt3011894/
The Gold Rush,"A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall.",8.1,125797,Approved,"Adventure, Comedy, Drama",1 Hour 35 Minutes,https://www.imdb.com/title/tt0015864/
Ford v Ferrari,American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.,8.1,541613,6,"Action, Biography, Drama",2 Hours 32 Minutes,https://www.imdb.com/title/tt1950186/
Sherlock Jr.,"A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend&apos;s father&apos;s pocketwatch.",8.1,63472,Passed,"Action, Comedy, Romance",45 Minutes,https://www.imdb.com/title/tt0015324/
Mary and Max.,"In 1976 Melbourne, a lonely 8-year-old girl strikes up a correspondence with an unlikely pen pal: a severely obese 44-year-old New Yorker with Asperger&apos;s syndrome.",8.1,198410,12,"Animation, Comedy, Drama",1 Hour 32 Minutes,https://www.imdb.com/title/tt0978762/
The Deer Hunter,The lives of a group of friends are forever changed by the Vietnam War.,8.1,379572,16,"Drama, War",3 Hours 3 Minutes,https://www.imdb.com/title/tt0077416/
Le salaire de la peur,"In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.",8.1,71690,Unrated,"Adventure, Drama, Thriller",2 Hours 36 Minutes,https://www.imdb.com/title/tt0046268/
The General,"After being rejected by the Confederate military, not realizing it was due to his crucial civilian role, an engineer must single-handedly recapture his beloved locomotive after it is seized by Union spies and return it through ene...",8.1,104030,AL,"Action, Adventure, Comedy",1 Hour 18 Minutes,https://www.imdb.com/title/tt0017925/
Mr. Smith Goes to Washington,"A naive youth leader is appointed to fill a vacancy in the U.S. Senate. His idealistic plans promptly collide with corruption at home and subterfuge from his hero in Washington, but he tries to forge ahead despite attacks on his c...",8.1,127344,AL,"Comedy, Drama",2 Hours 9 Minutes,https://www.imdb.com/title/tt0031679/
Logan,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.",8.1,903245,16,"Action, Drama, Sci-Fi",2 Hours 17 Minutes,https://www.imdb.com/title/tt3315342/
On the Waterfront,"An ex-prize fighter turned New Jersey longshoreman struggles to stand up to his corrupt union bosses, including his older brother, as he starts to connect with the grieving sister of one of the syndicate&apos;s victims.",8.1,174544,AL,"Crime, Drama, Thriller",1 Hour 48 Minutes,https://www.imdb.com/title/tt0047296/
Rocky,A small-time Philadelphia boxer gets a supremely rare chance to fight the world heavyweight champion in a bout in which he strives to go the distance for his self-respect.,8.1,670301,14,"Drama, Sport",2 Hours,https://www.imdb.com/title/tt0075148/
Smultronstället,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.",8.1,122039,12,"Drama, Romance",1 Hour 32 Minutes,https://www.imdb.com/title/tt0050986/
Tôkyô monogatari,"An old couple visit their children and grandchildren in the city, but receive little attention.",8.1,75423,AL,Drama,2 Hours 17 Minutes,https://www.imdb.com/title/tt0046438/
The Third Man,"Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.",8.1,191677,6,"Drama, Film-Noir, Mystery",1 Hour 44 Minutes,https://www.imdb.com/title/tt0041959/
Spotlight,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",8.1,524549,6,"Biography, Crime, Drama",2 Hours 9 Minutes,https://www.imdb.com/title/tt1895587/
Pirates of the Caribbean: The Curse of the Black Pearl,"Blacksmith Will Turner teams up with eccentric pirate &quot;Captain&quot; Jack Sparrow to save Elizabeth Swann, the governor&apos;s daughter and his love, from Jack&apos;s former pirate allies, who are now undead.",8.1,1286007,12,"Action, Adventure, Fantasy",2 Hours 23 Minutes,https://www.imdb.com/title/tt0325980/
Maharaja,"A barber seeks vengeance after his home is burglarized, cryptically telling police his &quot;lakshmi&quot; has been taken, leaving them uncertain if it&apos;s a person or object. His quest to recover the elusive &quot;lakshmi&quot; unfolds.",8.4,74137,16,"Action, Crime, Drama",2 Hours 21 Minutes,https://www.imdb.com/title/tt26548265/
The Terminator,A cyborg assassin from the future attempts to find and kill a young woman who is destined to give birth to a warrior that will lead a resistance to save humankind from extinction.,8.1,977531,16,"Action, Adventure, Sci-Fi",1 Hour 47 Minutes,https://www.imdb.com/title/tt0088247/
The Big Lebowski,"Jeff &quot;The Dude&quot; Lebowski, mistaken for a millionaire of the same name, seeks restitution for his ruined rug and enlists his bowling buddies to help get it.",8.1,899770,12,"Comedy, Crime",1 Hour 57 Minutes,https://www.imdb.com/title/tt0118715/
La haine,24 hours in the lives of three young men in the French suburbs the day after a violent riot.,8.1,216721,16,"Crime, Drama",1 Hour 38 Minutes,https://www.imdb.com/title/tt0113247/
Jai Bhim,"When a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice.",8.6,229229,16,"Crime, Drama",2 Hours 44 Minutes,https://www.imdb.com/title/tt15097216/
Det sjunde inseglet,"A knight returning to Sweden after the Crusades seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.",8.1,211486,Not Rated,"Drama, Fantasy",1 Hour 36 Minutes,https://www.imdb.com/title/tt0050976/
Room,"A little boy is held captive in a room with his mother since his birth, so he has never known the world outside.",8.1,472394,12,"Drama, Thriller",1 Hour 58 Minutes,https://www.imdb.com/title/tt3170832/
Hotel Rwanda,"Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa.",8.1,386733,16,"Biography, Drama, History",2 Hours 1 Minute,https://www.imdb.com/title/tt0395169/
Platoon,"Chris Taylor, a neophyte recruit in Vietnam, finds himself caught in a battle of wills between two sergeants, one good and the other evil. A shrewd examination of the brutality of war and the duality of man in conflict.",8.1,461721,16,"Drama, War",2 Hours,https://www.imdb.com/title/tt0091763/
The Best Years of Our Lives,"Three World War II veterans, two of them traumatized or disabled, return home to the American Midwest to discover that they and their families have been irreparably changed.",8.1,75757,Approved,"Drama, Romance, War",2 Hours 50 Minutes,https://www.imdb.com/title/tt0036868/
Before Sunset,"Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse&apos;s book tour.",8.1,306720,AL,"Drama, Romance",1 Hour 20 Minutes,https://www.imdb.com/title/tt0381681/
The Sound of Music,A young novice is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.,8.1,281418,Unrated,"Biography, Drama, Family",2 Hours 52 Minutes,https://www.imdb.com/title/tt0059742/
The Exorcist,"When a mysterious entity possesses a young girl, her mother seeks the help of two Catholic priests to save her life.",8.1,484999,16,Horror,2 Hours 2 Minutes,https://www.imdb.com/title/tt0070047/
The Incredibles,"While trying to lead a quiet suburban life, a family of undercover superheroes are forced into action to save the world.",8.0,871543,MG6,"Animation, Action, Adventure",1 Hour 55 Minutes,https://www.imdb.com/title/tt0317705/
Hachi: A Dog&apos;s Tale,"Professor Wilson discovers a lost Akita puppy on his way home. Despite objections from his wife, Hachi endears himself to the family and grows to be Parker&apos;s loyal companion. As their bond grows deeper, a beautiful relationship un...",8.1,333285,AL,"Biography, Drama, Family",1 Hour 33 Minutes,https://www.imdb.com/title/tt1028532/
Rush,"James Hunt and Niki Lauda, two extremely skilled Formula One racers, have an intense rivalry with each other. However, it is their enmity that pushes them to their limits.",8.1,544806,12,"Biography, Drama, Sport",2 Hours 3 Minutes,https://www.imdb.com/title/tt1979320/
The Wizard of Oz,"Young Dorothy Gale and her dog Toto are swept away by a tornado from their Kansas farm to the magical Land of Oz and embark on a quest with three new friends to see the Wizard, who can return her to her home and fulfill the others...",8.1,456102,AL,"Adventure, Family, Fantasy",1 Hour 42 Minutes,https://www.imdb.com/title/tt0032138/
Koe no Katachi,"A deaf girl, Shoko, is bullied by the popular Shoya. As Shoya continues to bully Shoko, the class turns its back on him. Shoko transfers and Shoya grows up as an outcast. Alone and depressed, the regretful Shoya finds Shoko to mak...",8.1,127840,Not Rated,"Animation, Drama",2 Hours 10 Minutes,https://www.imdb.com/title/tt5323662/
La passion de Jeanne d&apos;Arc,"In 1431, Jeanne d&apos;Arc is placed on trial on charges of heresy, and the ecclesiastical jurists attempt to force her to recant her claims of holy visions.",8.1,66292,Passed,"Biography, Drama, History",1 Hour 50 Minutes,https://www.imdb.com/title/tt0019254/
Stand by Me,A writer recounts a childhood journey with his friends to find the body of a missing boy.,8.1,471760,AL,"Adventure, Comedy, Drama",1 Hour 29 Minutes,https://www.imdb.com/title/tt0092005/
The Iron Giant,A young boy befriends a giant robot from outer space that a paranoid government agent wants to destroy.,8.1,250367,6,"Animation, Action, Adventure",1 Hour 26 Minutes,https://www.imdb.com/title/tt0129167/
Babam ve Oglum,The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.,8.2,98645,Not Rated,"Drama, Family",1 Hour 52 Minutes,https://www.imdb.com/title/tt0476735/
Ah-ga-ssi,"In 1930s Korea, a girl is hired as a handmaiden to a Japanese heiress who lives a secluded life on a countryside estate. But the maid has a secret: She is a pickpocket recruited by a swindler to help seduce the Lady and steal her ...",8.1,193228,16,"Drama, Romance, Thriller",2 Hours 25 Minutes,https://www.imdb.com/title/tt4016934/
Network,"A television network cynically exploits a deranged former anchor&apos;s ravings and revelations about mass media for its own profit, but finds that his message may be difficult to control.",8.1,182054,12,Drama,2 Hours 1 Minute,https://www.imdb.com/title/tt0074958/
La battaglia di Algeri,"In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government.",8.1,72682,16,"Drama, War",2 Hours 1 Minute,https://www.imdb.com/title/tt0058946/
The Grapes of Wrath,"An Oklahoma family, driven off their farm by the poverty and hopelessness of the Dust Bowl, joins the westward migration to California, suffering the misfortunes of the homeless in the Great Depression.",8.1,106404,6,Drama,2 Hours 9 Minutes,https://www.imdb.com/title/tt0032551/
To Be or Not to Be,"During the German occupation of Poland, an acting troupe becomes embroiled in a Polish soldier&apos;s efforts to track down a German spy.",8.1,48108,14,"Comedy, Romance, War",1 Hour 39 Minutes,https://www.imdb.com/title/tt0035446/
Gekijô-ban Kimetsu no Yaiba Mugen Ressha-hen,"After his family was brutally murdered and his sister turned into a demon, Tanjiro Kamado&apos;s journey as a demon slayer began. Tanjiro and his comrades embark on a new mission aboard the Mugen Train, on track to despair.",8.2,90059,12,"Animation, Action, Adventure",1 Hour 57 Minutes,https://www.imdb.com/title/tt11032374/
Gangs of Wasseypur,"A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations.",8.2,110100,16,"Action, Comedy, Crime",5 Hours 21 Minutes,https://www.imdb.com/title/tt1954470/
Into the Wild,"After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness.",8.0,685696,12,"Adventure, Biography, Drama",2 Hours 28 Minutes,https://www.imdb.com/title/tt0758758/
The Help,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids&apos; point of view on the white families for which they work, and the hardships they go through on a daily b...",8.1,518938,12,Drama,2 Hours 26 Minutes,https://www.imdb.com/title/tt1454029/
Drishyam,"Desperate measures are taken by a man who tries to save his family from the dark side of the law, after they commit an unexpected crime.",8.2,103956,12,"Crime, Drama, Mystery",2 Hours 43 Minutes,https://www.imdb.com/title/tt4430212/
Groundhog Day,"A narcissistic, self-centered weatherman finds himself in a time loop on Groundhog Day.",8.0,725570,AL,"Comedy, Drama, Fantasy",1 Hour 41 Minutes,https://www.imdb.com/title/tt0107048/
